arg:  ['/var/spool/slurm/d/job09004/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [97/250], Train Loss: 0.0554, Validation Loss: 0.0201

Epoch [98/250], Progress: 1/13, Train Loss: 0.0580
Epoch [98/250], Progress: 2/13, Train Loss: 0.0148
Epoch [98/250], Progress: 3/13, Train Loss: 0.0583
Epoch [98/250], Progress: 4/13, Train Loss: 0.0070
Epoch [98/250], Progress: 5/13, Train Loss: 0.0089
Epoch [98/250], Progress: 6/13, Train Loss: 0.1207
Epoch [98/250], Progress: 7/13, Train Loss: 0.0092
Epoch [98/250], Progress: 8/13, Train Loss: 0.0477
Epoch [98/250], Progress: 9/13, Train Loss: 0.0299
Epoch [98/250], Progress: 10/13, Train Loss: 0.0130
Epoch [98/250], Progress: 11/13, Train Loss: 0.0107
Epoch [98/250], Progress: 12/13, Train Loss: 0.0921
Epoch [98/250], Progress: 13/13, Train Loss: 0.0202
Epoch [98/250], Train Loss: 0.0377, Validation Loss: 0.0183

Epoch [99/250], Progress: 1/13, Train Loss: 0.0140
Epoch [99/250], Progress: 2/13, Train Loss: 0.0333
Epoch [99/250], Progress: 3/13, Train Loss: 0.0162
Epoch [99/250], Progress: 4/13, Train Loss: 0.0087
Epoch [99/250], Progress: 5/13, Train Loss: 0.1749
Epoch [99/250], Progress: 6/13, Train Loss: 0.0397
Epoch [99/250], Progress: 7/13, Train Loss: 0.0078
Epoch [99/250], Progress: 8/13, Train Loss: 0.0081
Epoch [99/250], Progress: 9/13, Train Loss: 0.0255
Epoch [99/250], Progress: 10/13, Train Loss: 0.0352
Epoch [99/250], Progress: 11/13, Train Loss: 0.0201
Epoch [99/250], Progress: 12/13, Train Loss: 0.0185
Epoch [99/250], Progress: 13/13, Train Loss: 0.0155
Epoch [99/250], Train Loss: 0.0321, Validation Loss: 0.0198

Epoch [100/250], Progress: 1/13, Train Loss: 0.0064
Epoch [100/250], Progress: 2/13, Train Loss: 0.0195
Epoch [100/250], Progress: 3/13, Train Loss: 0.0487
Epoch [100/250], Progress: 4/13, Train Loss: 0.0268
Epoch [100/250], Progress: 5/13, Train Loss: 0.1144
Epoch [100/250], Progress: 6/13, Train Loss: 0.0886
Epoch [100/250], Progress: 7/13, Train Loss: 0.0325
Epoch [100/250], Progress: 8/13, Train Loss: 0.0482
Epoch [100/250], Progress: 9/13, Train Loss: 0.0231
Epoch [100/250], Progress: 10/13, Train Loss: 0.0531
Epoch [100/250], Progress: 11/13, Train Loss: 0.0565
Epoch [100/250], Progress: 12/13, Train Loss: 0.1730
Epoch [100/250], Progress: 13/13, Train Loss: 0.0028
Epoch [100/250], Train Loss: 0.0533, Validation Loss: 0.0188

Epoch [101/250], Progress: 1/13, Train Loss: 0.0328
Epoch [101/250], Progress: 2/13, Train Loss: 0.1553
Epoch [101/250], Progress: 3/13, Train Loss: 0.0279
Epoch [101/250], Progress: 4/13, Train Loss: 0.0314
Epoch [101/250], Progress: 5/13, Train Loss: 0.0280
Epoch [101/250], Progress: 6/13, Train Loss: 0.0046
Epoch [101/250], Progress: 7/13, Train Loss: 0.0578
Epoch [101/250], Progress: 8/13, Train Loss: 0.0617
Epoch [101/250], Progress: 9/13, Train Loss: 0.0478
Epoch [101/250], Progress: 10/13, Train Loss: 0.0220
Epoch [101/250], Progress: 11/13, Train Loss: 0.0016
Epoch [101/250], Progress: 12/13, Train Loss: 0.0192
Epoch [101/250], Progress: 13/13, Train Loss: 0.0049
Epoch [101/250], Train Loss: 0.0381, Validation Loss: 0.0187

Epoch [102/250], Progress: 1/13, Train Loss: 0.0184
Epoch [102/250], Progress: 2/13, Train Loss: 0.0160
Epoch [102/250], Progress: 3/13, Train Loss: 0.0219
Epoch [102/250], Progress: 4/13, Train Loss: 0.0224
Epoch [102/250], Progress: 5/13, Train Loss: 0.2065
Epoch [102/250], Progress: 6/13, Train Loss: 0.0166
Epoch [102/250], Progress: 7/13, Train Loss: 0.0316
Epoch [102/250], Progress: 8/13, Train Loss: 0.0250
Epoch [102/250], Progress: 9/13, Train Loss: 0.0184
Epoch [102/250], Progress: 10/13, Train Loss: 0.0374
Epoch [102/250], Progress: 11/13, Train Loss: 0.0323
Epoch [102/250], Progress: 12/13, Train Loss: 0.0417
Epoch [102/250], Progress: 13/13, Train Loss: 0.0005
Epoch [102/250], Train Loss: 0.0376, Validation Loss: 0.0198

Epoch [103/250], Progress: 1/13, Train Loss: 0.0059
Epoch [103/250], Progress: 2/13, Train Loss: 0.0307
Epoch [103/250], Progress: 3/13, Train Loss: 0.0368
Epoch [103/250], Progress: 4/13, Train Loss: 0.0160
Epoch [103/250], Progress: 5/13, Train Loss: 0.0213
Epoch [103/250], Progress: 6/13, Train Loss: 0.1215
Epoch [103/250], Progress: 7/13, Train Loss: 0.0505
Epoch [103/250], Progress: 8/13, Train Loss: 0.0061
Epoch [103/250], Progress: 9/13, Train Loss: 0.0542
Epoch [103/250], Progress: 10/13, Train Loss: 0.0598
Epoch [103/250], Progress: 11/13, Train Loss: 0.0184
Epoch [103/250], Progress: 12/13, Train Loss: 0.0265
Epoch [103/250], Progress: 13/13, Train Loss: 0.0126
Epoch [103/250], Train Loss: 0.0354, Validation Loss: 0.0208

Epoch [104/250], Progress: 1/13, Train Loss: 0.0085
Epoch [104/250], Progress: 2/13, Train Loss: 0.0367
Epoch [104/250], Progress: 3/13, Train Loss: 0.0515
Epoch [104/250], Progress: 4/13, Train Loss: 0.0363
Epoch [104/250], Progress: 5/13, Train Loss: 0.0270
Epoch [104/250], Progress: 6/13, Train Loss: 0.0068
Epoch [104/250], Progress: 7/13, Train Loss: 0.0591
Epoch [104/250], Progress: 8/13, Train Loss: 0.0053
Epoch [104/250], Progress: 9/13, Train Loss: 0.1509
Epoch [104/250], Progress: 10/13, Train Loss: 0.0118
Epoch [104/250], Progress: 11/13, Train Loss: 0.0269
Epoch [104/250], Progress: 12/13, Train Loss: 0.0464
Epoch [104/250], Progress: 13/13, Train Loss: 0.0373
Epoch [104/250], Train Loss: 0.0388, Validation Loss: 0.0192

Epoch [105/250], Progress: 1/13, Train Loss: 0.0089
Epoch [105/250], Progress: 2/13, Train Loss: 0.0974
Epoch [105/250], Progress: 3/13, Train Loss: 0.0637
Epoch [105/250], Progress: 4/13, Train Loss: 0.1058
Epoch [105/250], Progress: 5/13, Train Loss: 0.0034
Epoch [105/250], Progress: 6/13, Train Loss: 0.0199
Epoch [105/250], Progress: 7/13, Train Loss: 0.1185
Epoch [105/250], Progress: 8/13, Train Loss: 0.0143
Epoch [105/250], Progress: 9/13, Train Loss: 0.0181
Epoch [105/250], Progress: 10/13, Train Loss: 0.0218
Epoch [105/250], Progress: 11/13, Train Loss: 0.0130
Epoch [105/250], Progress: 12/13, Train Loss: 0.0418
Epoch [105/250], Progress: 13/13, Train Loss: 0.0320
Epoch [105/250], Train Loss: 0.0430, Validation Loss: 0.0198

Epoch [106/250], Progress: 1/13, Train Loss: 0.0076
Epoch [106/250], Progress: 2/13, Train Loss: 0.0368
Epoch [106/250], Progress: 3/13, Train Loss: 0.0097
Epoch [106/250], Progress: 4/13, Train Loss: 0.0249
Epoch [106/250], Progress: 5/13, Train Loss: 0.0244
Epoch [106/250], Progress: 6/13, Train Loss: 0.0356
Epoch [106/250], Progress: 7/13, Train Loss: 0.0040
Epoch [106/250], Progress: 8/13, Train Loss: 0.0256
Epoch [106/250], Progress: 9/13, Train Loss: 0.0459
Epoch [106/250], Progress: 10/13, Train Loss: 0.0757
Epoch [106/250], Progress: 11/13, Train Loss: 0.0281
Epoch [106/250], Progress: 12/13, Train Loss: 0.1093
Epoch [106/250], Progress: 13/13, Train Loss: 0.0148
Epoch [106/250], Train Loss: 0.0340, Validation Loss: 0.0187

Epoch [107/250], Progress: 1/13, Train Loss: 0.0259
Epoch [107/250], Progress: 2/13, Train Loss: 0.0154
Epoch [107/250], Progress: 3/13, Train Loss: 0.1694
Epoch [107/250], Progress: 4/13, Train Loss: 0.0640
Epoch [107/250], Progress: 5/13, Train Loss: 0.0037
Epoch [107/250], Progress: 6/13, Train Loss: 0.0397
Epoch [107/250], Progress: 7/13, Train Loss: 0.0290
Epoch [107/250], Progress: 8/13, Train Loss: 0.0095
Epoch [107/250], Progress: 9/13, Train Loss: 0.0038
Epoch [107/250], Progress: 10/13, Train Loss: 0.0486
Epoch [107/250], Progress: 11/13, Train Loss: 0.0218
Epoch [107/250], Progress: 12/13, Train Loss: 0.0127
Epoch [107/250], Progress: 13/13, Train Loss: 0.0495
Epoch [107/250], Train Loss: 0.0379, Validation Loss: 0.0274

Epoch [108/250], Progress: 1/13, Train Loss: 0.0032
Epoch [108/250], Progress: 2/13, Train Loss: 0.1254
Epoch [108/250], Progress: 3/13, Train Loss: 0.0157
Epoch [108/250], Progress: 4/13, Train Loss: 0.0502
Epoch [108/250], Progress: 5/13, Train Loss: 0.0275
Epoch [108/250], Progress: 6/13, Train Loss: 0.0090
Epoch [108/250], Progress: 7/13, Train Loss: 0.0320
Epoch [108/250], Progress: 8/13, Train Loss: 0.0348
Epoch [108/250], Progress: 9/13, Train Loss: 0.0181
Epoch [108/250], Progress: 10/13, Train Loss: 0.0240
Epoch [108/250], Progress: 11/13, Train Loss: 0.0315
Epoch [108/250], Progress: 12/13, Train Loss: 0.0024
Epoch [108/250], Progress: 13/13, Train Loss: 0.6365
Epoch [108/250], Train Loss: 0.0777, Validation Loss: 0.0187

Epoch [109/250], Progress: 1/13, Train Loss: 0.0715
Epoch [109/250], Progress: 2/13, Train Loss: 0.0091
Epoch [109/250], Progress: 3/13, Train Loss: 0.0320
Epoch [109/250], Progress: 4/13, Train Loss: 0.0277
Epoch [109/250], Progress: 5/13, Train Loss: 0.0104
Epoch [109/250], Progress: 6/13, Train Loss: 0.0570
Epoch [109/250], Progress: 7/13, Train Loss: 0.0504
Epoch [109/250], Progress: 8/13, Train Loss: 0.0545
Epoch [109/250], Progress: 9/13, Train Loss: 0.0221
Epoch [109/250], Progress: 10/13, Train Loss: 0.0448
Epoch [109/250], Progress: 11/13, Train Loss: 0.1841
Epoch [109/250], Progress: 12/13, Train Loss: 0.0160
Epoch [109/250], Progress: 13/13, Train Loss: 0.0023
Epoch [109/250], Train Loss: 0.0448, Validation Loss: 0.0191

Epoch [110/250], Progress: 1/13, Train Loss: 0.0195
Epoch [110/250], Progress: 2/13, Train Loss: 0.0308
Epoch [110/250], Progress: 3/13, Train Loss: 0.0235
Epoch [110/250], Progress: 4/13, Train Loss: 0.0334
Epoch [110/250], Progress: 5/13, Train Loss: 0.0265
Epoch [110/250], Progress: 6/13, Train Loss: 0.0030
Epoch [110/250], Progress: 7/13, Train Loss: 0.0183
Epoch [110/250], Progress: 8/13, Train Loss: 0.0122
Epoch [110/250], Progress: 9/13, Train Loss: 0.1728
Epoch [110/250], Progress: 10/13, Train Loss: 0.0258
Epoch [110/250], Progress: 11/13, Train Loss: 0.0177
Epoch [110/250], Progress: 12/13, Train Loss: 0.0243
Epoch [110/250], Progress: 13/13, Train Loss: 0.0039
Epoch [110/250], Train Loss: 0.0317, Validation Loss: 0.0191

Epoch [111/250], Progress: 1/13, Train Loss: 0.0196
Epoch [111/250], Progress: 2/13, Train Loss: 0.0115
Epoch [111/250], Progress: 3/13, Train Loss: 0.0889
Epoch [111/250], Progress: 4/13, Train Loss: 0.0589
Epoch [111/250], Progress: 5/13, Train Loss: 0.0196
Epoch [111/250], Progress: 6/13, Train Loss: 0.0634
Epoch [111/250], Progress: 7/13, Train Loss: 0.0121
Epoch [111/250], Progress: 8/13, Train Loss: 0.0038
Epoch [111/250], Progress: 9/13, Train Loss: 0.0074
Epoch [111/250], Progress: 10/13, Train Loss: 0.0098
Epoch [111/250], Progress: 11/13, Train Loss: 0.0251
Epoch [111/250], Progress: 12/13, Train Loss: 0.1536
Epoch [111/250], Progress: 13/13, Train Loss: 0.0113
Epoch [111/250], Train Loss: 0.0373, Validation Loss: 0.0196

Epoch [112/250], Progress: 1/13, Train Loss: 0.0051
Epoch [112/250], Progress: 2/13, Train Loss: 0.0188
Epoch [112/250], Progress: 3/13, Train Loss: 0.0024
Epoch [112/250], Progress: 4/13, Train Loss: 0.0011
Epoch [112/250], Progress: 5/13, Train Loss: 0.0235
Epoch [112/250], Progress: 6/13, Train Loss: 0.0283
Epoch [112/250], Progress: 7/13, Train Loss: 0.0211
Epoch [112/250], Progress: 8/13, Train Loss: 0.0669
Epoch [112/250], Progress: 9/13, Train Loss: 0.0098
Epoch [112/250], Progress: 10/13, Train Loss: 0.0287
Epoch [112/250], Progress: 11/13, Train Loss: 0.0199
Epoch [112/250], Progress: 12/13, Train Loss: 0.1479
Epoch [112/250], Progress: 13/13, Train Loss: 0.0004
Epoch [112/250], Train Loss: 0.0288, Validation Loss: 0.0196

Epoch [113/250], Progress: 1/13, Train Loss: 0.0117
Epoch [113/250], Progress: 2/13, Train Loss: 0.0350
Epoch [113/250], Progress: 3/13, Train Loss: 0.0013
Epoch [113/250], Progress: 4/13, Train Loss: 0.1407
Epoch [113/250], Progress: 5/13, Train Loss: 0.0082
Epoch [113/250], Progress: 6/13, Train Loss: 0.0160
Epoch [113/250], Progress: 7/13, Train Loss: 0.0371
Epoch [113/250], Progress: 8/13, Train Loss: 0.0287
Epoch [113/250], Progress: 9/13, Train Loss: 0.0408
Epoch [113/250], Progress: 10/13, Train Loss: 0.0294
Epoch [113/250], Progress: 11/13, Train Loss: 0.0500
Epoch [113/250], Progress: 12/13, Train Loss: 0.0168
Epoch [113/250], Progress: 13/13, Train Loss: 0.0162
Epoch [113/250], Train Loss: 0.0332, Validation Loss: 0.0192

Epoch [114/250], Progress: 1/13, Train Loss: 0.0066
Epoch [114/250], Progress: 2/13, Train Loss: 0.0320
Epoch [114/250], Progress: 3/13, Train Loss: 0.0311
Epoch [114/250], Progress: 4/13, Train Loss: 0.0515
Epoch [114/250], Progress: 5/13, Train Loss: 0.0935
Epoch [114/250], Progress: 6/13, Train Loss: 0.0147
Epoch [114/250], Progress: 7/13, Train Loss: 0.0067
Epoch [114/250], Progress: 8/13, Train Loss: 0.0242
Epoch [114/250], Progress: 9/13, Train Loss: 0.0111
Epoch [114/250], Progress: 10/13, Train Loss: 0.0056
Epoch [114/250], Progress: 11/13, Train Loss: 0.0117
Epoch [114/250], Progress: 12/13, Train Loss: 0.0160
Epoch [114/250], Progress: 13/13, Train Loss: 0.2343
Epoch [114/250], Train Loss: 0.0415, Validation Loss: 0.0215

Epoch [115/250], Progress: 1/13, Train Loss: 0.0346
Epoch [115/250], Progress: 2/13, Train Loss: 0.0227
Epoch [115/250], Progress: 3/13, Train Loss: 0.0865
Epoch [115/250], Progress: 4/13, Train Loss: 0.1305
Epoch [115/250], Progress: 5/13, Train Loss: 0.0572
Epoch [115/250], Progress: 6/13, Train Loss: 0.0055
Epoch [115/250], Progress: 7/13, Train Loss: 0.0284
Epoch [115/250], Progress: 8/13, Train Loss: 0.0011
Epoch [115/250], Progress: 9/13, Train Loss: 0.0089
Epoch [115/250], Progress: 10/13, Train Loss: 0.0151
Epoch [115/250], Progress: 11/13, Train Loss: 0.0181
Epoch [115/250], Progress: 12/13, Train Loss: 0.1393
Epoch [115/250], Progress: 13/13, Train Loss: 0.0141
Epoch [115/250], Train Loss: 0.0432, Validation Loss: 0.0173

Epoch [116/250], Progress: 1/13, Train Loss: 0.0064
Epoch [116/250], Progress: 2/13, Train Loss: 0.0054
Epoch [116/250], Progress: 3/13, Train Loss: 0.0102
Epoch [116/250], Progress: 4/13, Train Loss: 0.0273
Epoch [116/250], Progress: 5/13, Train Loss: 0.0201
Epoch [116/250], Progress: 6/13, Train Loss: 0.0195
Epoch [116/250], Progress: 7/13, Train Loss: 0.0248
Epoch [116/250], Progress: 8/13, Train Loss: 0.0333
Epoch [116/250], Progress: 9/13, Train Loss: 0.0289
Epoch [116/250], Progress: 10/13, Train Loss: 0.1863
Epoch [116/250], Progress: 11/13, Train Loss: 0.0424
Epoch [116/250], Progress: 12/13, Train Loss: 0.0203
Epoch [116/250], Progress: 13/13, Train Loss: 0.0512
Epoch [116/250], Train Loss: 0.0366, Validation Loss: 0.0187

Epoch [117/250], Progress: 1/13, Train Loss: 0.0590
Epoch [117/250], Progress: 2/13, Train Loss: 0.0409
Epoch [117/250], Progress: 3/13, Train Loss: 0.0483
Epoch [117/250], Progress: 4/13, Train Loss: 0.0194
Epoch [117/250], Progress: 5/13, Train Loss: 0.0434
Epoch [117/250], Progress: 6/13, Train Loss: 0.0327
Epoch [117/250], Progress: 7/13, Train Loss: 0.1073
Epoch [117/250], Progress: 8/13, Train Loss: 0.0323
Epoch [117/250], Progress: 9/13, Train Loss: 0.1529
Epoch [117/250], Progress: 10/13, Train Loss: 0.0051
Epoch [117/250], Progress: 11/13, Train Loss: 0.0745
Epoch [117/250], Progress: 12/13, Train Loss: 0.0031
Epoch [117/250], Progress: 13/13, Train Loss: 0.0050
Epoch [117/250], Train Loss: 0.0480, Validation Loss: 0.0193

Epoch [118/250], Progress: 1/13, Train Loss: 0.0098
Epoch [118/250], Progress: 2/13, Train Loss: 0.0591
Epoch [118/250], Progress: 3/13, Train Loss: 0.0074
Epoch [118/250], Progress: 4/13, Train Loss: 0.2329
Epoch [118/250], Progress: 5/13, Train Loss: 0.0079
Epoch [118/250], Progress: 6/13, Train Loss: 0.0435
Epoch [118/250], Progress: 7/13, Train Loss: 0.0120
Epoch [118/250], Progress: 8/13, Train Loss: 0.0345
Epoch [118/250], Progress: 9/13, Train Loss: 0.0044
Epoch [118/250], Progress: 10/13, Train Loss: 0.0241
Epoch [118/250], Progress: 11/13, Train Loss: 0.0268
Epoch [118/250], Progress: 12/13, Train Loss: 0.0386
Epoch [118/250], Progress: 13/13, Train Loss: 0.0029
Epoch [118/250], Train Loss: 0.0387, Validation Loss: 0.0192

Epoch [119/250], Progress: 1/13, Train Loss: 0.0199
Epoch [119/250], Progress: 2/13, Train Loss: 0.1326
Epoch [119/250], Progress: 3/13, Train Loss: 0.0103
Epoch [119/250], Progress: 4/13, Train Loss: 0.0884
Epoch [119/250], Progress: 5/13, Train Loss: 0.0077
Epoch [119/250], Progress: 6/13, Train Loss: 0.0361
Epoch [119/250], Progress: 7/13, Train Loss: 0.0204
Epoch [119/250], Progress: 8/13, Train Loss: 0.0534
Epoch [119/250], Progress: 9/13, Train Loss: 0.0537
Epoch [119/250], Progress: 10/13, Train Loss: 0.0050
Epoch [119/250], Progress: 11/13, Train Loss: 0.0050
Epoch [119/250], Progress: 12/13, Train Loss: 0.0271
Epoch [119/250], Progress: 13/13, Train Loss: 0.0030
Epoch [119/250], Train Loss: 0.0356, Validation Loss: 0.0193

Epoch [120/250], Progress: 1/13, Train Loss: 0.0267
Epoch [120/250], Progress: 2/13, Train Loss: 0.0411
Epoch [120/250], Progress: 3/13, Train Loss: 0.0338
Epoch [120/250], Progress: 4/13, Train Loss: 0.0866
Epoch [120/250], Progress: 5/13, Train Loss: 0.0022
Epoch [120/250], Progress: 6/13, Train Loss: 0.0201
Epoch [120/250], Progress: 7/13, Train Loss: 0.1273
Epoch [120/250], Progress: 8/13, Train Loss: 0.0291
Epoch [120/250], Progress: 9/13, Train Loss: 0.0239
Epoch [120/250], Progress: 10/13, Train Loss: 0.0150
Epoch [120/250], Progress: 11/13, Train Loss: 0.0333
Epoch [120/250], Progress: 12/13, Train Loss: 0.0101
Epoch [120/250], Progress: 13/13, Train Loss: 0.0028
Epoch [120/250], Train Loss: 0.0348, Validation Loss: 0.0189

Epoch [121/250], Progress: 1/13, Train Loss: 0.0242
Epoch [121/250], Progress: 2/13, Train Loss: 0.0190
Epoch [121/250], Progress: 3/13, Train Loss: 0.0435
Epoch [121/250], Progress: 4/13, Train Loss: 0.0427
Epoch [121/250], Progress: 5/13, Train Loss: 0.0865
Epoch [121/250], Progress: 6/13, Train Loss: 0.0162
Epoch [121/250], Progress: 7/13, Train Loss: 0.0480
Epoch [121/250], Progress: 8/13, Train Loss: 0.1056
Epoch [121/250], Progress: 9/13, Train Loss: 0.0139
Epoch [121/250], Progress: 10/13, Train Loss: 0.0237
Epoch [121/250], Progress: 11/13, Train Loss: 0.0138
Epoch [121/250], Progress: 12/13, Train Loss: 0.0194
Epoch [121/250], Progress: 13/13, Train Loss: 0.0532
Epoch [121/250], Train Loss: 0.0392, Validation Loss: 0.0197

Epoch [122/250], Progress: 1/13, Train Loss: 0.0876
Epoch [122/250], Progress: 2/13, Train Loss: 0.0281
Epoch [122/250], Progress: 3/13, Train Loss: 0.0149
Epoch [122/250], Progress: 4/13, Train Loss: 0.0072
Epoch [122/250], Progress: 5/13, Train Loss: 0.0544
Epoch [122/250], Progress: 6/13, Train Loss: 0.0067
Epoch [122/250], Progress: 7/13, Train Loss: 0.0129
Epoch [122/250], Progress: 8/13, Train Loss: 0.0166
Epoch [122/250], Progress: 9/13, Train Loss: 0.0514
Epoch [122/250], Progress: 10/13, Train Loss: 0.0206
Epoch [122/250], Progress: 11/13, Train Loss: 0.0207
Epoch [122/250], Progress: 12/13, Train Loss: 0.0715
Epoch [122/250], Progress: 13/13, Train Loss: 0.0463
Epoch [122/250], Train Loss: 0.0338, Validation Loss: 0.0183

Epoch [123/250], Progress: 1/13, Train Loss: 0.0144
Epoch [123/250], Progress: 2/13, Train Loss: 0.0837
Epoch [123/250], Progress: 3/13, Train Loss: 0.0239
Epoch [123/250], Progress: 4/13, Train Loss: 0.0327
Epoch [123/250], Progress: 5/13, Train Loss: 0.0068
Epoch [123/250], Progress: 6/13, Train Loss: 0.0900
Epoch [123/250], Progress: 7/13, Train Loss: 0.0069
Epoch [123/250], Progress: 8/13, Train Loss: 0.0323
Epoch [123/250], Progress: 9/13, Train Loss: 0.0368
Epoch [123/250], Progress: 10/13, Train Loss: 0.0926
Epoch [123/250], Progress: 11/13, Train Loss: 0.0115
Epoch [123/250], Progress: 12/13, Train Loss: 0.0206
Epoch [123/250], Progress: 13/13, Train Loss: 0.0004
Epoch [123/250], Train Loss: 0.0348, Validation Loss: 0.0201

Epoch [124/250], Progress: 1/13, Train Loss: 0.0092
Epoch [124/250], Progress: 2/13, Train Loss: 0.0080
Epoch [124/250], Progress: 3/13, Train Loss: 0.0140
Epoch [124/250], Progress: 4/13, Train Loss: 0.0225
Epoch [124/250], Progress: 5/13, Train Loss: 0.0283
Epoch [124/250], Progress: 6/13, Train Loss: 0.0298
Epoch [124/250], Progress: 7/13, Train Loss: 0.0077
Epoch [124/250], Progress: 8/13, Train Loss: 0.0084
Epoch [124/250], Progress: 9/13, Train Loss: 0.0894
Epoch [124/250], Progress: 10/13, Train Loss: 0.0308
Epoch [124/250], Progress: 11/13, Train Loss: 0.0108
Epoch [124/250], Progress: 12/13, Train Loss: 0.0414
Epoch [124/250], Progress: 13/13, Train Loss: 0.0080
Epoch [124/250], Train Loss: 0.0237, Validation Loss: 0.0176

Epoch [125/250], Progress: 1/13, Train Loss: 0.0204
Epoch [125/250], Progress: 2/13, Train Loss: 0.0118
Epoch [125/250], Progress: 3/13, Train Loss: 0.0496
Epoch [125/250], Progress: 4/13, Train Loss: 0.0060
Epoch [125/250], Progress: 5/13, Train Loss: 0.0262
Epoch [125/250], Progress: 6/13, Train Loss: 0.0460
Epoch [125/250], Progress: 7/13, Train Loss: 0.0108
Epoch [125/250], Progress: 8/13, Train Loss: 0.0113
Epoch [125/250], Progress: 9/13, Train Loss: 0.0523
Epoch [125/250], Progress: 10/13, Train Loss: 0.1214
Epoch [125/250], Progress: 11/13, Train Loss: 0.0183
Epoch [125/250], Progress: 12/13, Train Loss: 0.0988
Epoch [125/250], Progress: 13/13, Train Loss: 0.0001
Epoch [125/250], Train Loss: 0.0364, Validation Loss: 0.0193

Epoch [126/250], Progress: 1/13, Train Loss: 0.0079
Epoch [126/250], Progress: 2/13, Train Loss: 0.0182
Epoch [126/250], Progress: 3/13, Train Loss: 0.0262
Epoch [126/250], Progress: 4/13, Train Loss: 0.0203
Epoch [126/250], Progress: 5/13, Train Loss: 0.0108
Epoch [126/250], Progress: 6/13, Train Loss: 0.0158
Epoch [126/250], Progress: 7/13, Train Loss: 0.0431
