arg:  ['/var/spool/slurm/d/job09009/slurm_script', 'age', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
Epoch [93/250], Progress: 2/13, Train Loss: 0.0688
Epoch [93/250], Progress: 3/13, Train Loss: 0.0261
Epoch [93/250], Progress: 4/13, Train Loss: 0.0455
Epoch [93/250], Progress: 5/13, Train Loss: 0.0570
Epoch [93/250], Progress: 6/13, Train Loss: 0.0396
Epoch [93/250], Progress: 7/13, Train Loss: 0.0307
Epoch [93/250], Progress: 8/13, Train Loss: 0.0029
Epoch [93/250], Progress: 9/13, Train Loss: 0.0023
Epoch [93/250], Progress: 10/13, Train Loss: 0.0393
Epoch [93/250], Progress: 11/13, Train Loss: 0.0075
Epoch [93/250], Progress: 12/13, Train Loss: 0.0131
Epoch [93/250], Progress: 13/13, Train Loss: 0.0232
Epoch [93/250], Train Loss: 0.0281, Validation Loss: 0.0183

Epoch [94/250], Progress: 1/13, Train Loss: 0.0227
Epoch [94/250], Progress: 2/13, Train Loss: 0.0533
Epoch [94/250], Progress: 3/13, Train Loss: 0.0014
Epoch [94/250], Progress: 4/13, Train Loss: 0.0259
Epoch [94/250], Progress: 5/13, Train Loss: 0.0646
Epoch [94/250], Progress: 6/13, Train Loss: 0.0173
Epoch [94/250], Progress: 7/13, Train Loss: 0.0237
Epoch [94/250], Progress: 8/13, Train Loss: 0.0157
Epoch [94/250], Progress: 9/13, Train Loss: 0.0604
Epoch [94/250], Progress: 10/13, Train Loss: 0.0226
Epoch [94/250], Progress: 11/13, Train Loss: 0.0192
Epoch [94/250], Progress: 12/13, Train Loss: 0.0188
Epoch [94/250], Progress: 13/13, Train Loss: 0.6755
Epoch [94/250], Train Loss: 0.0786, Validation Loss: 0.0229

Epoch [95/250], Progress: 1/13, Train Loss: 0.0046
Epoch [95/250], Progress: 2/13, Train Loss: 0.0253
Epoch [95/250], Progress: 3/13, Train Loss: 0.0879
Epoch [95/250], Progress: 4/13, Train Loss: 0.0198
Epoch [95/250], Progress: 5/13, Train Loss: 0.0742
Epoch [95/250], Progress: 6/13, Train Loss: 0.0030
Epoch [95/250], Progress: 7/13, Train Loss: 0.2223
Epoch [95/250], Progress: 8/13, Train Loss: 0.0365
Epoch [95/250], Progress: 9/13, Train Loss: 0.0074
Epoch [95/250], Progress: 10/13, Train Loss: 0.0395
Epoch [95/250], Progress: 11/13, Train Loss: 0.0548
Epoch [95/250], Progress: 12/13, Train Loss: 0.0048
Epoch [95/250], Progress: 13/13, Train Loss: 0.0407
Epoch [95/250], Train Loss: 0.0477, Validation Loss: 0.0196

Epoch [96/250], Progress: 1/13, Train Loss: 0.0102
Epoch [96/250], Progress: 2/13, Train Loss: 0.0262
Epoch [96/250], Progress: 3/13, Train Loss: 0.1721
Epoch [96/250], Progress: 4/13, Train Loss: 0.0275
Epoch [96/250], Progress: 5/13, Train Loss: 0.0241
Epoch [96/250], Progress: 6/13, Train Loss: 0.0388
Epoch [96/250], Progress: 7/13, Train Loss: 0.0413
Epoch [96/250], Progress: 8/13, Train Loss: 0.0185
Epoch [96/250], Progress: 9/13, Train Loss: 0.3599
Epoch [96/250], Progress: 10/13, Train Loss: 0.0225
Epoch [96/250], Progress: 11/13, Train Loss: 0.0356
Epoch [96/250], Progress: 12/13, Train Loss: 0.0143
Epoch [96/250], Progress: 13/13, Train Loss: 0.0521
Epoch [96/250], Train Loss: 0.0648, Validation Loss: 0.0182

Epoch [97/250], Progress: 1/13, Train Loss: 0.2322
Epoch [97/250], Progress: 2/13, Train Loss: 0.0263
Epoch [97/250], Progress: 3/13, Train Loss: 0.0115
Epoch [97/250], Progress: 4/13, Train Loss: 0.0698
Epoch [97/250], Progress: 5/13, Train Loss: 0.1006
Epoch [97/250], Progress: 6/13, Train Loss: 0.0114
Epoch [97/250], Progress: 7/13, Train Loss: 0.0356
Epoch [97/250], Progress: 8/13, Train Loss: 0.1015
Epoch [97/250], Progress: 9/13, Train Loss: 0.0279
Epoch [97/250], Progress: 10/13, Train Loss: 0.0142
Epoch [97/250], Progress: 11/13, Train Loss: 0.0390
Epoch [97/250], Progress: 12/13, Train Loss: 0.0084
Epoch [97/250], Progress: 13/13, Train Loss: 0.0234
Epoch [97/250], Train Loss: 0.0540, Validation Loss: 0.0199

Epoch [98/250], Progress: 1/13, Train Loss: 0.0108
Epoch [98/250], Progress: 2/13, Train Loss: 0.0195
Epoch [98/250], Progress: 3/13, Train Loss: 0.0492
Epoch [98/250], Progress: 4/13, Train Loss: 0.0193
Epoch [98/250], Progress: 5/13, Train Loss: 0.1458
Epoch [98/250], Progress: 6/13, Train Loss: 0.0306
Epoch [98/250], Progress: 7/13, Train Loss: 0.0035
Epoch [98/250], Progress: 8/13, Train Loss: 0.0072
Epoch [98/250], Progress: 9/13, Train Loss: 0.0106
Epoch [98/250], Progress: 10/13, Train Loss: 0.0330
Epoch [98/250], Progress: 11/13, Train Loss: 0.0066
Epoch [98/250], Progress: 12/13, Train Loss: 0.0358
Epoch [98/250], Progress: 13/13, Train Loss: 0.0207
Epoch [98/250], Train Loss: 0.0302, Validation Loss: 0.0177

Epoch [99/250], Progress: 1/13, Train Loss: 0.0334
Epoch [99/250], Progress: 2/13, Train Loss: 0.0351
Epoch [99/250], Progress: 3/13, Train Loss: 0.0072
Epoch [99/250], Progress: 4/13, Train Loss: 0.0827
Epoch [99/250], Progress: 5/13, Train Loss: 0.0133
Epoch [99/250], Progress: 6/13, Train Loss: 0.0066
Epoch [99/250], Progress: 7/13, Train Loss: 0.0308
Epoch [99/250], Progress: 8/13, Train Loss: 0.0329
Epoch [99/250], Progress: 9/13, Train Loss: 0.0063
Epoch [99/250], Progress: 10/13, Train Loss: 0.0811
Epoch [99/250], Progress: 11/13, Train Loss: 0.1484
Epoch [99/250], Progress: 12/13, Train Loss: 0.0186
Epoch [99/250], Progress: 13/13, Train Loss: 0.0116
Epoch [99/250], Train Loss: 0.0391, Validation Loss: 0.0185

Epoch [100/250], Progress: 1/13, Train Loss: 0.0068
Epoch [100/250], Progress: 2/13, Train Loss: 0.0393
Epoch [100/250], Progress: 3/13, Train Loss: 0.0240
Epoch [100/250], Progress: 4/13, Train Loss: 0.0245
Epoch [100/250], Progress: 5/13, Train Loss: 0.0240
Epoch [100/250], Progress: 6/13, Train Loss: 0.0363
Epoch [100/250], Progress: 7/13, Train Loss: 0.0132
Epoch [100/250], Progress: 8/13, Train Loss: 0.0332
Epoch [100/250], Progress: 9/13, Train Loss: 0.0744
Epoch [100/250], Progress: 10/13, Train Loss: 0.0268
Epoch [100/250], Progress: 11/13, Train Loss: 0.0104
Epoch [100/250], Progress: 12/13, Train Loss: 0.0231
Epoch [100/250], Progress: 13/13, Train Loss: 0.0052
Epoch [100/250], Train Loss: 0.0262, Validation Loss: 0.0175

Epoch [101/250], Progress: 1/13, Train Loss: 0.0033
Epoch [101/250], Progress: 2/13, Train Loss: 0.0112
Epoch [101/250], Progress: 3/13, Train Loss: 0.0271
Epoch [101/250], Progress: 4/13, Train Loss: 0.0206
Epoch [101/250], Progress: 5/13, Train Loss: 0.0347
Epoch [101/250], Progress: 6/13, Train Loss: 0.0671
Epoch [101/250], Progress: 7/13, Train Loss: 0.0072
Epoch [101/250], Progress: 8/13, Train Loss: 0.0989
Epoch [101/250], Progress: 9/13, Train Loss: 0.0092
Epoch [101/250], Progress: 10/13, Train Loss: 0.0164
Epoch [101/250], Progress: 11/13, Train Loss: 0.0155
Epoch [101/250], Progress: 12/13, Train Loss: 0.0320
Epoch [101/250], Progress: 13/13, Train Loss: 0.0036
Epoch [101/250], Train Loss: 0.0267, Validation Loss: 0.0192

Epoch [102/250], Progress: 1/13, Train Loss: 0.0132
Epoch [102/250], Progress: 2/13, Train Loss: 0.0437
Epoch [102/250], Progress: 3/13, Train Loss: 0.0053
Epoch [102/250], Progress: 4/13, Train Loss: 0.0189
Epoch [102/250], Progress: 5/13, Train Loss: 0.0097
Epoch [102/250], Progress: 6/13, Train Loss: 0.0292
Epoch [102/250], Progress: 7/13, Train Loss: 0.0188
Epoch [102/250], Progress: 8/13, Train Loss: 0.1079
Epoch [102/250], Progress: 9/13, Train Loss: 0.0706
Epoch [102/250], Progress: 10/13, Train Loss: 0.0224
Epoch [102/250], Progress: 11/13, Train Loss: 0.0109
Epoch [102/250], Progress: 12/13, Train Loss: 0.1051
Epoch [102/250], Progress: 13/13, Train Loss: 0.0112
Epoch [102/250], Train Loss: 0.0359, Validation Loss: 0.0197

Epoch [103/250], Progress: 1/13, Train Loss: 0.0278
Epoch [103/250], Progress: 2/13, Train Loss: 0.0138
Epoch [103/250], Progress: 3/13, Train Loss: 0.0328
Epoch [103/250], Progress: 4/13, Train Loss: 0.0073
Epoch [103/250], Progress: 5/13, Train Loss: 0.0880
Epoch [103/250], Progress: 6/13, Train Loss: 0.0149
Epoch [103/250], Progress: 7/13, Train Loss: 0.0101
Epoch [103/250], Progress: 8/13, Train Loss: 0.2101
Epoch [103/250], Progress: 9/13, Train Loss: 0.0062
Epoch [103/250], Progress: 10/13, Train Loss: 0.0292
Epoch [103/250], Progress: 11/13, Train Loss: 0.0379
Epoch [103/250], Progress: 12/13, Train Loss: 0.0167
Epoch [103/250], Progress: 13/13, Train Loss: 0.0041
Epoch [103/250], Train Loss: 0.0384, Validation Loss: 0.0200

Epoch [104/250], Progress: 1/13, Train Loss: 0.0603
Epoch [104/250], Progress: 2/13, Train Loss: 0.0126
Epoch [104/250], Progress: 3/13, Train Loss: 0.1596
Epoch [104/250], Progress: 4/13, Train Loss: 0.0708
Epoch [104/250], Progress: 5/13, Train Loss: 0.0224
Epoch [104/250], Progress: 6/13, Train Loss: 0.0676
Epoch [104/250], Progress: 7/13, Train Loss: 0.0428
Epoch [104/250], Progress: 8/13, Train Loss: 0.0561
Epoch [104/250], Progress: 9/13, Train Loss: 0.0297
Epoch [104/250], Progress: 10/13, Train Loss: 0.0187
Epoch [104/250], Progress: 11/13, Train Loss: 0.0433
Epoch [104/250], Progress: 12/13, Train Loss: 0.0424
Epoch [104/250], Progress: 13/13, Train Loss: 0.0260
Epoch [104/250], Train Loss: 0.0502, Validation Loss: 0.0186

Epoch [105/250], Progress: 1/13, Train Loss: 0.1772
Epoch [105/250], Progress: 2/13, Train Loss: 0.0938
Epoch [105/250], Progress: 3/13, Train Loss: 0.0330
Epoch [105/250], Progress: 4/13, Train Loss: 0.0288
Epoch [105/250], Progress: 5/13, Train Loss: 0.0774
Epoch [105/250], Progress: 6/13, Train Loss: 0.0183
Epoch [105/250], Progress: 7/13, Train Loss: 0.0767
Epoch [105/250], Progress: 8/13, Train Loss: 0.0664
Epoch [105/250], Progress: 9/13, Train Loss: 0.0202
Epoch [105/250], Progress: 10/13, Train Loss: 0.0013
Epoch [105/250], Progress: 11/13, Train Loss: 0.0134
Epoch [105/250], Progress: 12/13, Train Loss: 0.0197
Epoch [105/250], Progress: 13/13, Train Loss: 0.0111
Epoch [105/250], Train Loss: 0.0490, Validation Loss: 0.0182

Epoch [106/250], Progress: 1/13, Train Loss: 0.0365
Epoch [106/250], Progress: 2/13, Train Loss: 0.0960
Epoch [106/250], Progress: 3/13, Train Loss: 0.0363
Epoch [106/250], Progress: 4/13, Train Loss: 0.0337
Epoch [106/250], Progress: 5/13, Train Loss: 0.0123
Epoch [106/250], Progress: 6/13, Train Loss: 0.0133
Epoch [106/250], Progress: 7/13, Train Loss: 0.0238
Epoch [106/250], Progress: 8/13, Train Loss: 0.0152
Epoch [106/250], Progress: 9/13, Train Loss: 0.0089
Epoch [106/250], Progress: 10/13, Train Loss: 0.0084
Epoch [106/250], Progress: 11/13, Train Loss: 0.0723
Epoch [106/250], Progress: 12/13, Train Loss: 0.0156
Epoch [106/250], Progress: 13/13, Train Loss: 0.0262
Epoch [106/250], Train Loss: 0.0307, Validation Loss: 0.0189

Epoch [107/250], Progress: 1/13, Train Loss: 0.0545
Epoch [107/250], Progress: 2/13, Train Loss: 0.0583
Epoch [107/250], Progress: 3/13, Train Loss: 0.0032
Epoch [107/250], Progress: 4/13, Train Loss: 0.0087
Epoch [107/250], Progress: 5/13, Train Loss: 0.0236
Epoch [107/250], Progress: 6/13, Train Loss: 0.0307
Epoch [107/250], Progress: 7/13, Train Loss: 0.0109
Epoch [107/250], Progress: 8/13, Train Loss: 0.0130
Epoch [107/250], Progress: 9/13, Train Loss: 0.0095
Epoch [107/250], Progress: 10/13, Train Loss: 0.0298
Epoch [107/250], Progress: 11/13, Train Loss: 0.1970
Epoch [107/250], Progress: 12/13, Train Loss: 0.0112
Epoch [107/250], Progress: 13/13, Train Loss: 0.0054
Epoch [107/250], Train Loss: 0.0351, Validation Loss: 0.0174

Epoch [108/250], Progress: 1/13, Train Loss: 0.0167
Epoch [108/250], Progress: 2/13, Train Loss: 0.0095
Epoch [108/250], Progress: 3/13, Train Loss: 0.0095
Epoch [108/250], Progress: 4/13, Train Loss: 0.0078
Epoch [108/250], Progress: 5/13, Train Loss: 0.0260
Epoch [108/250], Progress: 6/13, Train Loss: 0.0171
Epoch [108/250], Progress: 7/13, Train Loss: 0.0298
Epoch [108/250], Progress: 8/13, Train Loss: 0.1457
Epoch [108/250], Progress: 9/13, Train Loss: 0.0735
Epoch [108/250], Progress: 10/13, Train Loss: 0.0274
Epoch [108/250], Progress: 11/13, Train Loss: 0.0090
Epoch [108/250], Progress: 12/13, Train Loss: 0.0075
Epoch [108/250], Progress: 13/13, Train Loss: 0.0403
Epoch [108/250], Train Loss: 0.0323, Validation Loss: 0.0194

Epoch [109/250], Progress: 1/13, Train Loss: 0.0220
Epoch [109/250], Progress: 2/13, Train Loss: 0.0686
Epoch [109/250], Progress: 3/13, Train Loss: 0.0219
Epoch [109/250], Progress: 4/13, Train Loss: 0.0349
Epoch [109/250], Progress: 5/13, Train Loss: 0.0095
Epoch [109/250], Progress: 6/13, Train Loss: 0.0146
Epoch [109/250], Progress: 7/13, Train Loss: 0.1166
Epoch [109/250], Progress: 8/13, Train Loss: 0.0444
Epoch [109/250], Progress: 9/13, Train Loss: 0.0078
Epoch [109/250], Progress: 10/13, Train Loss: 0.0040
Epoch [109/250], Progress: 11/13, Train Loss: 0.0150
Epoch [109/250], Progress: 12/13, Train Loss: 0.0102
Epoch [109/250], Progress: 13/13, Train Loss: 0.0052
Epoch [109/250], Train Loss: 0.0288, Validation Loss: 0.0188

Epoch [110/250], Progress: 1/13, Train Loss: 0.0090
Epoch [110/250], Progress: 2/13, Train Loss: 0.0142
Epoch [110/250], Progress: 3/13, Train Loss: 0.0432
Epoch [110/250], Progress: 4/13, Train Loss: 0.0718
Epoch [110/250], Progress: 5/13, Train Loss: 0.0255
Epoch [110/250], Progress: 6/13, Train Loss: 0.0013
Epoch [110/250], Progress: 7/13, Train Loss: 0.0733
Epoch [110/250], Progress: 8/13, Train Loss: 0.0310
Epoch [110/250], Progress: 9/13, Train Loss: 0.0095
Epoch [110/250], Progress: 10/13, Train Loss: 0.0275
Epoch [110/250], Progress: 11/13, Train Loss: 0.0211
Epoch [110/250], Progress: 12/13, Train Loss: 0.0314
Epoch [110/250], Progress: 13/13, Train Loss: 0.0057
Epoch [110/250], Train Loss: 0.0280, Validation Loss: 0.0194

Epoch [111/250], Progress: 1/13, Train Loss: 0.0140
Epoch [111/250], Progress: 2/13, Train Loss: 0.1153
Epoch [111/250], Progress: 3/13, Train Loss: 0.0257
Epoch [111/250], Progress: 4/13, Train Loss: 0.0409
Epoch [111/250], Progress: 5/13, Train Loss: 0.0787
Epoch [111/250], Progress: 6/13, Train Loss: 0.0029
Epoch [111/250], Progress: 7/13, Train Loss: 0.0187
Epoch [111/250], Progress: 8/13, Train Loss: 0.0390
Epoch [111/250], Progress: 9/13, Train Loss: 0.0040
Epoch [111/250], Progress: 10/13, Train Loss: 0.0962
Epoch [111/250], Progress: 11/13, Train Loss: 0.1177
Epoch [111/250], Progress: 12/13, Train Loss: 0.0340
Epoch [111/250], Progress: 13/13, Train Loss: 0.0156
Epoch [111/250], Train Loss: 0.0464, Validation Loss: 0.0190

Epoch [112/250], Progress: 1/13, Train Loss: 0.0284
Epoch [112/250], Progress: 2/13, Train Loss: 0.0152
Epoch [112/250], Progress: 3/13, Train Loss: 0.0151
Epoch [112/250], Progress: 4/13, Train Loss: 0.0160
Epoch [112/250], Progress: 5/13, Train Loss: 0.0226
Epoch [112/250], Progress: 6/13, Train Loss: 0.0593
Epoch [112/250], Progress: 7/13, Train Loss: 0.0293
Epoch [112/250], Progress: 8/13, Train Loss: 0.0266
Epoch [112/250], Progress: 9/13, Train Loss: 0.0144
Epoch [112/250], Progress: 10/13, Train Loss: 0.0393
Epoch [112/250], Progress: 11/13, Train Loss: 0.1445
Epoch [112/250], Progress: 12/13, Train Loss: 0.0172
Epoch [112/250], Progress: 13/13, Train Loss: 0.0157
Epoch [112/250], Train Loss: 0.0341, Validation Loss: 0.0172

Epoch [113/250], Progress: 1/13, Train Loss: 0.0825
Epoch [113/250], Progress: 2/13, Train Loss: 0.0226
Epoch [113/250], Progress: 3/13, Train Loss: 0.0223
Epoch [113/250], Progress: 4/13, Train Loss: 0.0203
Epoch [113/250], Progress: 5/13, Train Loss: 0.0798
Epoch [113/250], Progress: 6/13, Train Loss: 0.2085
Epoch [113/250], Progress: 7/13, Train Loss: 0.0605
Epoch [113/250], Progress: 8/13, Train Loss: 0.0171
Epoch [113/250], Progress: 9/13, Train Loss: 0.0287
Epoch [113/250], Progress: 10/13, Train Loss: 0.0220
Epoch [113/250], Progress: 11/13, Train Loss: 0.0188
Epoch [113/250], Progress: 12/13, Train Loss: 0.0407
Epoch [113/250], Progress: 13/13, Train Loss: 0.0029
Epoch [113/250], Train Loss: 0.0482, Validation Loss: 0.0173

Epoch [114/250], Progress: 1/13, Train Loss: 0.1012
Epoch [114/250], Progress: 2/13, Train Loss: 0.0900
Epoch [114/250], Progress: 3/13, Train Loss: 0.1006
Epoch [114/250], Progress: 4/13, Train Loss: 0.0347
Epoch [114/250], Progress: 5/13, Train Loss: 0.0594
Epoch [114/250], Progress: 6/13, Train Loss: 0.0145
Epoch [114/250], Progress: 7/13, Train Loss: 0.0484
Epoch [114/250], Progress: 8/13, Train Loss: 0.0140
Epoch [114/250], Progress: 9/13, Train Loss: 0.0409
Epoch [114/250], Progress: 10/13, Train Loss: 0.0032
Epoch [114/250], Progress: 11/13, Train Loss: 0.0118
Epoch [114/250], Progress: 12/13, Train Loss: 0.0734
Epoch [114/250], Progress: 13/13, Train Loss: 0.0803
Epoch [114/250], Train Loss: 0.0517, Validation Loss: 0.0177

Epoch [115/250], Progress: 1/13, Train Loss: 0.0122
Epoch [115/250], Progress: 2/13, Train Loss: 0.0280
Epoch [115/250], Progress: 3/13, Train Loss: 0.0438
Epoch [115/250], Progress: 4/13, Train Loss: 0.0495
Epoch [115/250], Progress: 5/13, Train Loss: 0.1879
Epoch [115/250], Progress: 6/13, Train Loss: 0.1040
Epoch [115/250], Progress: 7/13, Train Loss: 0.0135
Epoch [115/250], Progress: 8/13, Train Loss: 0.0067
Epoch [115/250], Progress: 9/13, Train Loss: 0.0186
Epoch [115/250], Progress: 10/13, Train Loss: 0.0311
Epoch [115/250], Progress: 11/13, Train Loss: 0.0263
Epoch [115/250], Progress: 12/13, Train Loss: 0.0156
Epoch [115/250], Progress: 13/13, Train Loss: 0.0109
Epoch [115/250], Train Loss: 0.0422, Validation Loss: 0.0184

Epoch [116/250], Progress: 1/13, Train Loss: 0.0254
Epoch [116/250], Progress: 2/13, Train Loss: 0.0150
Epoch [116/250], Progress: 3/13, Train Loss: 0.0095
Epoch [116/250], Progress: 4/13, Train Loss: 0.0076
Epoch [116/250], Progress: 5/13, Train Loss: 0.0055
Epoch [116/250], Progress: 6/13, Train Loss: 0.0172
Epoch [116/250], Progress: 7/13, Train Loss: 0.0594
Epoch [116/250], Progress: 8/13, Train Loss: 0.0078
Epoch [116/250], Progress: 9/13, Train Loss: 0.0273
Epoch [116/250], Progress: 10/13, Train Loss: 0.0039
Epoch [116/250], Progress: 11/13, Train Loss: 0.0086
Epoch [116/250], Progress: 12/13, Train Loss: 0.0210
Epoch [116/250], Progress: 13/13, Train Loss: 0.2600
Epoch [116/250], Train Loss: 0.0360, Validation Loss: 0.0189

Epoch [117/250], Progress: 1/13, Train Loss: 0.0220
Epoch [117/250], Progress: 2/13, Train Loss: 0.0272
Epoch [117/250], Progress: 3/13, Train Loss: 0.0210
Epoch [117/250], Progress: 4/13, Train Loss: 0.0275
Epoch [117/250], Progress: 5/13, Train Loss: 0.0730
Epoch [117/250], Progress: 6/13, Train Loss: 0.0185
Epoch [117/250], Progress: 7/13, Train Loss: 0.0059
Epoch [117/250], Progress: 8/13, Train Loss: 0.0096
Epoch [117/250], Progress: 9/13, Train Loss: 0.0114
Epoch [117/250], Progress: 10/13, Train Loss: 0.0386
Epoch [117/250], Progress: 11/13, Train Loss: 0.1883
Epoch [117/250], Progress: 12/13, Train Loss: 0.0312
Epoch [117/250], Progress: 13/13, Train Loss: 0.0365
Epoch [117/250], Train Loss: 0.0393, Validation Loss: 0.0184

Epoch [118/250], Progress: 1/13, Train Loss: 0.1277
Epoch [118/250], Progress: 2/13, Train Loss: 0.0262
Epoch [118/250], Progress: 3/13, Train Loss: 0.0126
Epoch [118/250], Progress: 4/13, Train Loss: 0.0686
Epoch [118/250], Progress: 5/13, Train Loss: 0.0752
Epoch [118/250], Progress: 6/13, Train Loss: 0.0093
Epoch [118/250], Progress: 7/13, Train Loss: 0.0021
Epoch [118/250], Progress: 8/13, Train Loss: 0.0064
Epoch [118/250], Progress: 9/13, Train Loss: 0.0589
Epoch [118/250], Progress: 10/13, Train Loss: 0.0180
Epoch [118/250], Progress: 11/13, Train Loss: 0.0544
Epoch [118/250], Progress: 12/13, Train Loss: 0.0124
Epoch [118/250], Progress: 13/13, Train Loss: 0.0249
Epoch [118/250], Train Loss: 0.0382, Validation Loss: 0.0231

Epoch [119/250], Progress: 1/13, Train Loss: 0.0196
Epoch [119/250], Progress: 2/13, Train Loss: 0.0024
Epoch [119/250], Progress: 3/13, Train Loss: 0.0196
Epoch [119/250], Progress: 4/13, Train Loss: 0.0661
Epoch [119/250], Progress: 5/13, Train Loss: 0.0064
Epoch [119/250], Progress: 6/13, Train Loss: 0.0705
Epoch [119/250], Progress: 7/13, Train Loss: 0.0117
Epoch [119/250], Progress: 8/13, Train Loss: 0.0412
Epoch [119/250], Progress: 9/13, Train Loss: 0.0301
Epoch [119/250], Progress: 10/13, Train Loss: 0.0226
Epoch [119/250], Progress: 11/13, Train Loss: 0.0384
Epoch [119/250], Progress: 12/13, Train Loss: 0.0160
Epoch [119/250], Progress: 13/13, Train Loss: 0.0088
Epoch [119/250], Train Loss: 0.0272, Validation Loss: 0.0169

Epoch [120/250], Progress: 1/13, Train Loss: 0.0313
Epoch [120/250], Progress: 2/13, Train Loss: 0.0089
Epoch [120/250], Progress: 3/13, Train Loss: 0.0055
Epoch [120/250], Progress: 4/13, Train Loss: 0.0228
Epoch [120/250], Progress: 5/13, Train Loss: 0.0113
Epoch [120/250], Progress: 6/13, Train Loss: 0.0150
Epoch [120/250], Progress: 7/13, Train Loss: 0.0414
Epoch [120/250], Progress: 8/13, Train Loss: 0.0971
Epoch [120/250], Progress: 9/13, Train Loss: 0.0070
Epoch [120/250], Progress: 10/13, Train Loss: 0.0021
Epoch [120/250], Progress: 11/13, Train Loss: 0.0499
Epoch [120/250], Progress: 12/13, Train Loss: 0.0165
Epoch [120/250], Progress: 13/13, Train Loss: 0.0342
Epoch [120/250], Train Loss: 0.0264, Validation Loss: 0.0168

Epoch [121/250], Progress: 1/13, Train Loss: 0.0007
Epoch [121/250], Progress: 2/13, Train Loss: 0.0143
Epoch [121/250], Progress: 3/13, Train Loss: 0.0240
Epoch [121/250], Progress: 4/13, Train Loss: 0.1648
Epoch [121/250], Progress: 5/13, Train Loss: 0.0771
Epoch [121/250], Progress: 6/13, Train Loss: 0.0154
Epoch [121/250], Progress: 7/13, Train Loss: 0.0158
Epoch [121/250], Progress: 8/13, Train Loss: 0.0051
Epoch [121/250], Progress: 9/13, Train Loss: 0.0189
Epoch [121/250], Progress: 10/13, Train Loss: 0.0392
